Abstract Di-n-butyl phthalate (DBP) and di-2-ethylhexyl phthalate (DEHP) are two widely used phthalates, while Cu(II) is a common valence state of copper. They have been ubiquitously detected in the aquatic environment, but information on their joint toxicity to aquatic organisms is scarce. In this study, we evaluated the combined effects of copper and these two phthalates to Daphnia magna and Photobacterium phosphoreum by quantifying the acute toxicity expressed by the EC50 (the concentration causing 50 �f maximal effect) value. The toxicity order was DEHP   Cu(II) > DBP   Cu(II) > Cu(II) > DEHP > DBP for both test species. Antagonism effects were found in the joint toxicity of Cu(II) combined with DBP or DEHP using the toxic unit method. These findings have important implications in environmental risk assessment for phthalates in the aquatic environment in the presence of heavy metals.
phthalates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phthalate             

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

toxicity                      0.9999999981811243^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

DBP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dibutyl_phthalate     

phthalate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phthalate             

II                            0.9791230150085368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

EC50                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/EC50                  

di-                           0.9999882521830141^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dichloromethane       

aquatic                       0.9999323364559959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

Di-n-butyl phthalate          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dibutyl_phthalate     

DBP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dibutyl_phthalate     

toxic                         0.9999999694272224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

Photobacterium phosphoreum    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photobacterium_phosphoreum

phthalates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phthalate             

II                            0.9791230150085368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

II                            0.9791230150085368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

species                       0.9698490218251793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

toxicity                      0.9999999981811243^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

